,name,handle,url,additional info
175,Karl Lauterbach,@Karl_Lauterbach,https://twitter.com/Karl_Lauterbach,"SPD Bundestagsabgeordneter, der noch selbst tweetet"
176,Thomas Ehrhorn,@Thomas_Ehrhorn,https://twitter.com/Thomas_Ehrhorn,@*AfDimBundestag* <https://twitter.com/AfDimBundestag>-MdB der
177,Jens Kestner,@JensKestnerAfD,https://twitter.com/JensKestnerAfD,@*AfDimBundestag* <https://twitter.com/AfDimBundestag>-MdB der
179,Andreas Steier,@AndreasSteier,https://twitter.com/AndreasSteier,Direkt gewählt in den Bundestag für Trier und Trier-Saarburg |
180,Torbjörn Kartes,@KartesMdB,https://twitter.com/KartesMdB,"Mitglied des Deutschen Bundestages, direkt gewählt von den Menschen"
181,Siegbert Dröse,@Siegbert_Droese,https://twitter.com/Siegbert_Droese,"Siegbert Dröse, @*AfDimBundestag*"
182,Dr. Heiko Wildberg,@Heiko_Wildberg,https://twitter.com/Heiko_Wildberg,"Dr. Heiko Wildberg, @*AfDimBundestag*"
183,"Jürgen Spenrath, stellv Landessprecher der  NRW",@Spenrath_AfD,https://twitter.com/Spenrath_AfD,"Jürgen Spenrath, stellvertretender @*AlternativeNRW*"
184,Nicole Höchst,@Nicole_Hoechst,https://twitter.com/Nicole_Hoechst,"Nicole Höchst, Abgeordnete der @*AfDimBundestag*"
185,Marie-Agnes Strack-Zimmermann,@MAStrackZi,https://twitter.com/MAStrackZi,Stellv. FDP-Bundesvorsitzende | MdB | Sprecherin für
186,Bernd Baumann,@BerndBaumannAfD,https://twitter.com/BerndBaumannAfD,"MdB Bernd #*Baumann* <https://twitter.com/hashtag/Baumann?src=hash>,"
187,Michael Georg Link,@michael_g_link,https://twitter.com/michael_g_link,Former Minister of State and Member of the German Bundestag;
188,Gabriele Katzmarek,@GabyKatzmarek,https://twitter.com/GabyKatzmarek,"Hier twittert Gabriele Katzmarek, #*MdB*"
189,Peter Stein,@Peter_Stein_CDU,https://twitter.com/Peter_Stein_CDU,Abgeordenter im Deutschen Bundestag für die Hansestadt Rostock und
190,Marcus Held,@MarcusHeld_SPD,https://twitter.com/MarcusHeld_SPD,http://facebook.com/mdbmarcus.held  <https://t.co/KWxXruqQUB>
191,Daniela De Ridder,@DeRidder_MdB,https://twitter.com/DeRidder_MdB,SPD-Bundestagsabgeordnete | Wahlkreis Mittelems |
192,Ulla Jelpke,@UllaJelpke,https://twitter.com/UllaJelpke,innenpolitische Sprecherin der @*linksfraktion*
193,Alexander Radwan,@AlexanderRadwan,https://twitter.com/AlexanderRadwan,"Alexander Radwan, MdB ist direkt gewählter Abgeordneter für den"
194,Michael Groß,@michaelgrossmdb,https://twitter.com/michaelgrossmdb,"SPD Bundestagsabgeordneter Wahlkreis Recklinghausen II - Datteln,"
195,Fritz Felgentreu,@fritzfelgentreu,https://twitter.com/fritzfelgentreu,Mitglied des Deutschen Bundestages für #*Neukölln*
196,Thomas Bareiß,@Thomas_Bareiss,https://twitter.com/Thomas_Bareiss,Parl. Staatssekretär im @*BMWi_bund* <https://twitter.com/BMWi_bund>
197,Torsten Schweiger,@cdu_schweiger,https://twitter.com/cdu_schweiger,
198,Stefan Ruppert,@ruppert_stefan,https://twitter.com/ruppert_stefan,Mitglied des Bundestages | Parlamentarischer Geschäftsführer der
199,Markus Koob,@KoobMar,https://twitter.com/KoobMar,
200,Andreas Mrosek,@mrosek1958,https://twitter.com/mrosek1958,Alternative für Deutschland
201,Lothar Binding,@Lothar_Binding,https://twitter.com/Lothar_Binding,Finanzpolitischer Sprecher der SPD-Bundestagsfraktion @*spdbt*
202,Cornelia Möhring,@Conni_Moehring,https://twitter.com/Conni_Moehring,Frauenpolitische Sprecherin und Stellv. Fraktionsvorsitzende der
203,Uwe Kamann,@uwe_kamann,https://twitter.com/uwe_kamann,Obmann im Ausschuss Digitale Agenda| Fachpolitischer Sprecher
204,Martin Reichardt,@M_Reichardt_AfD,https://twitter.com/M_Reichardt_AfD,Sprecher der #*AfD*
205,Martin E. Renner,@Renner_AfD,https://twitter.com/Renner_AfD,"Martin E. Renner, @*AfDimBundestag*"
206,Zaklin Nastic,@ZaklinNastic,https://twitter.com/ZaklinNastic,"Mitglied des Deutschen Bundestages Fraktion DIE LINKE,"
207,Johannes Huber,@Huber_AfD,https://twitter.com/Huber_AfD,"Johannes Huber, @*AfDimBundestag*"
208,Anja Karliczek,@AnjaKarliczek,https://twitter.com/AnjaKarliczek,CDU-MdB für den Wahlkreis Steinfurt III - Impressum:
209,Tobias M. Peterka,@TobiasMPeterka,https://twitter.com/TobiasMPeterka,"Bezirksvorsitzender Oberfranken, MdB"
210,Kai Whittaker,@Kai_Whittaker,https://twitter.com/Kai_Whittaker,🎂 Jahrgang 1985 🇩🇪 MdB (CDU) 🗂 Arbeit & Soziales ❤️ Wahlkreis
211,Michael Gerdes,@GerdesMdB,https://twitter.com/GerdesMdB,"geb. 1960, Elektrohauer, Vorsitzender der SPD Bottrop, Mitglied im"
212,Bettina Müller,@BetMueller,https://twitter.com/BetMueller,Bundestagsabgeordnete im Wahlkreis Main-Kinzig – Wetterau II –
213,Marian Wendt,@MdbWendt,https://twitter.com/MdbWendt,Seit 2013 direkt gewählter Abgeordneter im Deutschen Bundestag für
214,Ronja Kemmer,@RonjaKemmer,https://twitter.com/RonjaKemmer,Bundestagsabgeordnete für Ulm und den Alb-Donau-Kreis (WK 291)
215,Roman Müller-Böhm,@muellerboehm,https://twitter.com/muellerboehm,"Mitglied des Deutschen Bundestages, Obmann der FDP Fraktion im"
216,Ottmar von Holtz,@OWvonHoltz,https://twitter.com/OWvonHoltz,Im Bundestag für @*Die_Gruenen* <https://twitter.com/Die_Gruenen> -
217,Dietmar Bartsch,@DietmarBartsch,https://twitter.com/DietmarBartsch,"Mitglied des Bundestages, Vorsitzender der @*Linksfraktion*"
218,Uli Freese,@UliFreese,https://twitter.com/UliFreese,"Mitglied des Deutschen Bundestages - twittert selbst, oder das"
219,Markus Tressel,@MarkusTressel,https://twitter.com/MarkusTressel,Grüner Bundestagsabgeordneter aus dem Saarland // Themen: Ländliche
220,Dagmar Ziegler,@ZieglerMdB,https://twitter.com/ZieglerMdB,Parlamentarische Geschäftsführerin der @*spdbt*
221,Andreas Schwarz,@Schwarz_MdB,https://twitter.com/Schwarz_MdB,Bundestagsabgeordneter für Bamberg und Forchheim. Mitglied im
222,Thomas Erndl,@TErndl,https://twitter.com/TErndl,
223,Annalena Baerbock,@ABaerbock,https://twitter.com/ABaerbock,Bundesvorsitzende von Bündnis 90/Die Grünen * Bundestagsabgeordnete
224,Thomas Jurk,@thomas_jurk,https://twitter.com/thomas_jurk,
225,Roy Kühne,@Dr_Roy_Kuehne,https://twitter.com/Dr_Roy_Kuehne,
226,Sabine Dittmar,@dittmarsabine,https://twitter.com/dittmarsabine,
227,Waldemar Herdt,@HoldingEuropa,https://twitter.com/HoldingEuropa,
228,Axel Gehrke,@axelgehrke,https://twitter.com/axelgehrke,"Arzt, Hochschullehrer, Vorsitzender des Institutes für funktionale"
229,Hansjörg Durz,@Hansjoerg_Durz,https://twitter.com/Hansjoerg_Durz,Bundestagsabgeordneter für die Landkreise Augsburg und
230,Anna Christmann,@annachristmann,https://twitter.com/annachristmann,Grüne MdB aus Stuttgart. Mitglied im Forschungs- und im
231,Michel Brandt,@michel_brandt_,https://twitter.com/michel_brandt_,Mitglied des deutschen Bundestags (MdB) - DIE #*LINKE*
232,Gerold Otten,@ttte94,https://twitter.com/ttte94,
233,Gyde Jensen,@GydeJ,https://twitter.com/GydeJ,Mitglied @*bundestag* <https://twitter.com/bundestag> für SH🗳•
234,Corinna Rüffer,@crueffer,https://twitter.com/crueffer,Sprecherin für #*BehindertenPolitik*
235,Heribert Hirte,@HHirte,https://twitter.com/HHirte,Hier twittert der Bundestagsabgeordnete & Vorsitzende des
236,"Frank Pasemann,    ❌",@Frank_Pasemann,https://twitter.com/Frank_Pasemann,Mitglied des 19. Deutschen Bundestages (Wahlkreis 69 - #*Magdeburg*
237,Dr. Julia Verlinden,@julia_verlinden,https://twitter.com/julia_verlinden,"Member of Parliament, Sprecherin für #*Energiepolitik*"
238,Susann Rüthrich,@SusannRuethrich,https://twitter.com/SusannRuethrich,Gerecht. Echt. Rüthrich.
239,Anette Kramme,@AnetteKramme,https://twitter.com/AnetteKramme,Parlamentarische Staatssekretärin bei der Bundesministerin für
240,Andrea Lindholz,@AndreaLindholz,https://twitter.com/AndreaLindholz,Bundestagsabgeordnete der CSU für den Wahlkreis Aschaffenburg (247).
241,Renate Künast,@RenateKuenast,https://twitter.com/RenateKuenast,"Feministin, Foodie, Gärtnerin. Anwältin, Sozialarbeiterin, MdB."
242,Elisabeth Kaiser,@lier_e,https://twitter.com/lier_e,Sozialdemokratin - Europäerin
243,Saskia Esken,@EskenSaskia,https://twitter.com/EskenSaskia,Mensch ... und MdB @*spdbt* <https://twitter.com/spdbt> für
244,Thomas Nord,@NordMdb,https://twitter.com/NordMdb,Die Linke
245,StephanProtschka,@ProtschkaStepha,https://twitter.com/ProtschkaStepha,AfD steht für Recht und Gerechtigkeit!
246,Mahmut Özdemir,@oezdemir_spd,https://twitter.com/oezdemir_spd,"Mahmut Özdemir, MdB (SPD) - Direkt gewählter Abgeordneter des"
247,Joerg Cezanne,@joerg_cezanne,https://twitter.com/joerg_cezanne,
248,Markus Uhl,@uhl_markus,https://twitter.com/uhl_markus,
249,Mark Hauptmann,@MarkHauptmann,https://twitter.com/MarkHauptmann,"MdB für Hildburghausen, Schmalkalden-Meiningen, Sonneberg und Suhl"
250,Johannes Schraps,@jschraps,https://twitter.com/jschraps,Bundestagsabgeordneter für das Weserbergland; Sozialdemokrat;
251,Christian v. Stetten,@Stettenchris,https://twitter.com/Stettenchris,Bundestagsabgeordneter und Vorsitzender des PKM. Alle Informationen
252,Thomas Sattelberger,@th_sattelberger,https://twitter.com/th_sattelberger,"Mitglied des Deutschen Bundestages (FDP, München-Süd); ehem."
253,Kirsten Tackmann,@KirstenTackmann,https://twitter.com/KirstenTackmann,"geboren in THÜ, aufgewachsen in B; wohne seit 1987 in einem"
254,Florian Oßner,@Florian_Ossner,https://twitter.com/Florian_Ossner,"Dipl.-Volkswirt (Uni), MdB, Markt- und Kreisrat,"
255,Kay Gottschalk,@KayGottschalk1,https://twitter.com/KayGottschalk1,Geboren am 12.12.1965 in Hamburg Abitur und danach eine Banklehre.
256,Alexander S. Neu,@AlexanderSNeu,https://twitter.com/AlexanderSNeu,Obmann im Verteidigungsausschuss & Osteuropa-Beauftragter für die
257,Matthias Hauer,@MatthiasHauer,https://twitter.com/MatthiasHauer,Bundestagsabgeordneter (CDU) - direkt gewählt für den Essener Süden
258,Chris Kühn,@ChrisKuehn_mdb,https://twitter.com/ChrisKuehn_mdb,Sprecher für Bau- und Wohnungspolitik der Grünen Bundestagsfraktion
259,Britta Haßelmann,@BriHasselmann,https://twitter.com/BriHasselmann,Erste Parlamentarische Geschäftsführerin der Bundestagsfraktion
260,Achim Post,@Achim_P,https://twitter.com/Achim_P,"SPD-MdB für Minden-Lübbecke, Vorsitzender NRW-Landesgruppe in der"
261,Stefan Schwartze,@s_schwartze,https://twitter.com/s_schwartze,Mitglied des Deutschen Bundestags für den Wahlkreis Herford & Bad
262,Michael Roth,@MiRo_SPD,https://twitter.com/MiRo_SPD,seit 2013 Staatsminister für Europa * seit 1998
263,Michael Theurer,@EUTheurer,https://twitter.com/EUTheurer,"Stv. Vorsitzender FDP-Bundestagsfraktion, FDP-Präsidiumsmitglied,"
264,Karsten Möring,@KarstenMoering,https://twitter.com/KarstenMoering,CDU-Bundestagsabgeordneter für den Wahlkreis Köln I Stadtbezirke
265,Sylvia Pantel,@SylviaPantel,https://twitter.com/SylviaPantel,Mitglied des Deutschen Bundestages für den Wahlkreis Düsseldorf-Süd
266,Sebastian Hartmann,@sebast_hartmann,https://twitter.com/sebast_hartmann,Mitglied des Bundestages und Vorsitzender der @*NRWSPD*
267,Stefan Liebich,@berlinliebich,https://twitter.com/berlinliebich,"DIE LINKE | Außenpolitischer Sprecher | 2009, 2013 und 2017 für"
268,Metin Hakverdi,@MetinHakverdi,https://twitter.com/MetinHakverdi,http://www.metin-hakverdi.de  <https://t.co/SS12UuWDit> - SPD -
269,Arno Klare,@arnoklare,https://twitter.com/arnoklare,"Auf Kohle geboren. Für Mülheim, Essen-Borbeck & die SPD im"
270,Jan Metzler,@JanMetzler,https://twitter.com/JanMetzler,Bundestagsabgeordneter für den Wahlkreis Worms
271,Gabi Weber,@GabiWeberSPD,https://twitter.com/GabiWeberSPD,"SPD-Bundestagsabgeordnete für den Wahlkreis 204 Montabaur, unterwegs"
272,Angelika Glöckner,@A_Gloeckner,https://twitter.com/A_Gloeckner,Bundestagsabgeordnete
273,Mechthild Heil,@MechthildHeil,https://twitter.com/MechthildHeil,"Vorsitzende Ausschuss Bau, Wohnen, Stadtentwicklung und Kommunen, im"
274,Stefan Rouenhoff,@StefanRouenhoff,https://twitter.com/StefanRouenhoff,"Mitglied des Deutschen Bundestages, zuvor Handelsattaché, Wahlkreis"
275,Susanne Mittag,@susanne_mittag,https://twitter.com/susanne_mittag,"SPD Bundestagskandidatin für Oldenburg-Land, Delmenhorst und die"
276,Claudia Müller,@GruenClaudia,https://twitter.com/GruenClaudia,"Mensch, Mama, Feministin, Bundestagsabgeordnete, Mittelstand,"
277,Wilfried Oellers,@WilfriedOellers,https://twitter.com/WilfriedOellers,CDU Bundestagsabgeordneter für den Kreis Heinsberg | Impressum:
278,Gregor Gysi,@GregorGysi,https://twitter.com/GregorGysi,Vorsitzender der Partei @*europeanleft*
279,Marcus Weinberg,@MarcusWeinberg,https://twitter.com/MarcusWeinberg,Abgeordneter des Deutschen Bundestages für Hamburg-Altona
280,Ulrike Schielke-Ziesing,@ulschzi,https://twitter.com/ulschzi,Gewähltes Mitglied des Deutschen Bundestages für den Wahlkreis 17
281,Nicole Gohlke,@NicoleGohlke,https://twitter.com/NicoleGohlke,MdB #*Linke* <https://twitter.com/hashtag/Linke?src=hash> |
282,Friedrich Ostendorff,@FOstendorff,https://twitter.com/FOstendorff,Mitglied des Deutschen Bundestags #*Die_Gruenen*
283,Sylvia Gabelmann,@SylviaGabelmann,https://twitter.com/SylviaGabelmann,Abgeordnete für DIE LINKE aus NRW im deutschen Bundestag.
284,Bernd Riexinger,@b_riexinger,https://twitter.com/b_riexinger,Vorsitzender der Partei DIE LINKE Mitglied des Bundestages
285,Götz Frömming,@GtzFrmming,https://twitter.com/GtzFrmming,Bildungspolitischer Sprecher der @*AfDimBundestag*
286,Beatrix von Storch,@Beatrix_vStorch,https://twitter.com/Beatrix_vStorch,#*MdB* <https://twitter.com/hashtag/MdB?src=hash> 19. Deutscher
287,ulla ihnen,@uihnen,https://twitter.com/uihnen,
288,Matthias W. Birkwald,@MWBirkwald,https://twitter.com/MWBirkwald,"Mitglied des Deutschen Bundestages, rentenpolitischer Sprecher der"
289,Florian Post,@FlorianPost,https://twitter.com/FlorianPost,Bundestagsabgeordneter der SPD. Für München in Berlin.
290,Jana Schimke,@JanaSchimke,https://twitter.com/JanaSchimke,Mitglied des Deutschen Bundestages - CDU Brandenburg - Landkreis
291,Matthias Gastel,@MatthiasGastel,https://twitter.com/MatthiasGastel,"Bundestagsabgeordneter Bündnis 90/Die Grünen, Mitglied im Ausschuss"
292,Sonja Steffen,@SteffenSonja,https://twitter.com/SteffenSonja,"Bundestagsabgeordnete, Rechtsanwältin"
293,Katrin Göring-Eckardt,@GoeringEckardt,https://twitter.com/GoeringEckardt,Fraktionsvorsitzende von BÜNDNIS 90/DIE GRÜNEN im Bundestag | aus
294,Harald Weinberg,@HaraldWeinberg,https://twitter.com/HaraldWeinberg,MdB bei @*linksfraktion* <https://twitter.com/linksfraktion> I
295,Andrew Ullmann,@UllmannMdB,https://twitter.com/UllmannMdB,"Freiheitsfreund, MdB, Kreisvorsitzender FDP Würzburg, Mitglied"
296,Jutta Krellmann,@JuttaKrellmann,https://twitter.com/JuttaKrellmann,"MdB, Sprecherin für Arbeit und Mitbestimmung der @*linksfraktion*"
297,Canan Bayram,@LieblingXhain,https://twitter.com/LieblingXhain,Direkt gewählte Bundestagsabgeordnete im Wahlkreis #*WK83*
298,M. Grosse-Brömer,@MGrosseBroemer,https://twitter.com/MGrosseBroemer,"Mitglied des Bundestages (MP), 1. Parl. Geschäftsführer der"
299,Sigmar Gabriel,@sigmargabriel,https://twitter.com/sigmargabriel,"Abgeordneter für den Wahlkreis Wolfenbüttel, Salzgitter, Vorharz"
300,Maik Beermann,@MaikBeermann,https://twitter.com/MaikBeermann,CDU Bundestagsabgeordneter für die Landkreise Nienburg und
301,Lisa Paus,@lisapaus,https://twitter.com/lisapaus,"MdB, Berlinerin, Feministin, Mama, Finanzexpertin mit Fokus"
302,Manfred Todtenhausen,@MTodtenhausen,https://twitter.com/MTodtenhausen,FDP Bundestagsabgeordneter Elektromeister.
303,Petra Pau,@PetraPauMaHe,https://twitter.com/PetraPauMaHe,MdB #*LINKE* <https://twitter.com/hashtag/LINKE?src=hash>
304,Daniela Kolbe,@danielakolbe,https://twitter.com/danielakolbe,"Generalsekretärin der Sachsen-SPD, Mitglied des Bundestages aus"
305,Timon Gremmels,@Timon_Gremmels,https://twitter.com/Timon_Gremmels,"SPD-Vorsitzender im Landkreis Kassel, MdB für den Wahlkreis 168, Kassel"
306,Jürgen Trittin,@JTrittin,https://twitter.com/JTrittin,MdB Bündnis 90/Die Grünen & Wahlkreis Göttingen & Werder-Fan. Team
307,Dr. Edgar Franke,@FrankeEdgar,https://twitter.com/FrankeEdgar,Direkt gewählter MdB aus Nordhessen. Vorsitzender des
308,Margarete Bause,@MargareteBause,https://twitter.com/MargareteBause,"Bundestagsabgeordnete Bündnis 90/ Die Grünen, Sprecherin für"
309,Konstantin Kuhle,@KonstantinKuhle,https://twitter.com/KonstantinKuhle,Mitglied @*bundestag* <https://twitter.com/bundestag> für
310,Sylvia Kotting-Uhl,@BabettesChefin,https://twitter.com/BabettesChefin,Grüne MdB Vorsitzende Umweltausschuss Kämpft für: #*Klimaschutz*
311,Katja Leikert,@KLeikert,https://twitter.com/KLeikert,"Stellvertretende Vorsitzende der CDU/CSU-Bundestagsfraktion,"
312,Helge Lindh,@helgelindh,https://twitter.com/helgelindh,"Bundestagsabgeordneter für Wuppertal, #*SPD*"
313,Jens Zimmermann,@JensZimmermann1,https://twitter.com/JensZimmermann1,Bundestagsabgeordneter Wahlkreis 187 (Odenwald) - Digitalpolitischer
314,Peter Beyer,@Peter_Beyer,https://twitter.com/Peter_Beyer,"Bundestagsabgeordneter für Heiligenhaus, Ratingen, Velbert, Wülfrath"
315,Toni Hofreiter,@ToniHofreiter,https://twitter.com/ToniHofreiter,"Dr. Anton Hofreiter MdB, Fraktionsvorsitzender von Bündnis 90/DIE"
316,Stefan Gelbhaar,@StefanGelbhaar,https://twitter.com/StefanGelbhaar,"Bundestagsabgeordneter, Rechtsanwalt, bündnisgrüner Obmann im"
317,Christine Buchholz,@ch_buchholz,https://twitter.com/ch_buchholz,MdB | @*linksfraktion* <https://twitter.com/linksfraktion> |
318,Daniel Föst,@DFoest,https://twitter.com/DFoest,"Vorsitzender @*fdpbay* <https://twitter.com/fdpbay>, Mitglied des"
319,Michael Thews,@michael_thews,https://twitter.com/michael_thews,Bundestagsabgeordneter (WK 145) - Hamm-Lünen-Selm-Werne - SPD -
320,Uwe Schummer,@UweSchummer,https://twitter.com/UweSchummer,"Zuhause in Willich am Niederrhein, geboren in Adelaide in"
321,Florian Hahn,@hahnflo,https://twitter.com/hahnflo,"MdB, München-Land, Europa & Verteidigung, Stiftung Lebenshilfe"
322,Armin Schuster,@armin_schuster,https://twitter.com/armin_schuster,Mitglied des Deutschen Bundestags für den Wahlkreis Lörrach-Müllheim
323,Günter Krings,@guenterkrings,https://twitter.com/guenterkrings,"Jurist, Mitglied des Deutschen Bundestages, Vorsitzender von BACDJ"
324,Johann Wadephul,@JoWadephul,https://twitter.com/JoWadephul,"MdB, stv. FV/Deputy Chairman CDU/CSU-Fraktion"
325,Ulli Nissen,@UlliNissen,https://twitter.com/UlliNissen,"Mitglied des Deutschen Bundestages - Ausschuss Umwelt, Naturschutz,"
326,Peter Altmaier,@peteraltmaier,https://twitter.com/peteraltmaier,Bundesminister für Wirtschaft und Energie. Mitglied des Deutschen
327,Patrick Schnieder,@PSchnieder,https://twitter.com/PSchnieder,"Bundestagsabgeordneter, Parlamentarischer Geschäftsführer der"
328,Peter Aumer,@PeterAumer,https://twitter.com/PeterAumer,#*Bayer* <https://twitter.com/hashtag/Bayer?src=hash>
329,Heike Hänsel,@HeikeHaensel,https://twitter.com/HeikeHaensel,MdB | stellvertretende Vorsitzende + Leiterin AK Außenpolitik der
330,Christian Lange,@LangeMdB,https://twitter.com/LangeMdB,Parlamentarischer Staatssekretär im @*BMJV_Bund*
331,Dr. Karamba Diaby,@KarambaDiaby,https://twitter.com/KarambaDiaby,#*SPD*
332,Pascal Meiser,@pascalmeiser,https://twitter.com/pascalmeiser,"Alternder Fußballer & Mitglied des Deutschen Bundestags, DIE LINKE,"
333,Jens Spahn,@jensspahn,https://twitter.com/jensspahn,"Bundesminister für Gesundheit, Mitglied des Bundestages und im"
334,Gabriela Heinrich,@GaHeinrich,https://twitter.com/GaHeinrich,Mitglied des Deutschen Bundestages
335,Petra Sitte,@Petra_Sitte_MdB,https://twitter.com/Petra_Sitte_MdB,Abgeordnete der @*linksfraktion* <https://twitter.com/linksfraktion>
336,Thomas Oppermann,@ThomasOppermann,https://twitter.com/ThomasOppermann,"Hier twittert Thomas Oppermann, MdB, Vizepräsident des Deutschen"
337,Thomas Hitschler,@ThomasHitschler,https://twitter.com/ThomasHitschler,MdB für die #*Südpfalz*
338,Paul Ziemiak,@PaulZiemiak,https://twitter.com/PaulZiemiak,Mitglied @*Bundestag* <https://twitter.com/Bundestag> 🇩🇪 -
339,Dr. Roland Hartwig,@R_Hartwig_AfD,https://twitter.com/R_Hartwig_AfD,Stellv. @*AfDimBundestag*
340,Lisa Badum,@badulrichmartha,https://twitter.com/badulrichmartha,"Sprecherin für Klimapolitik, MdB, B90/Die Grünen,"
341,Sebastian Steineke,@SteinekeCDU,https://twitter.com/SteinekeCDU,"🇩🇪 Mitglied des Bundestages - Direkt für die Prignitz,"
342,Sabine Leidig,@SabineLeidig,https://twitter.com/SabineLeidig,"Kapitalismuskritik, linke Verkehrspolitik, Ökologie"
343,Yasmin Fahimi,@yasmin_fahimi,https://twitter.com/yasmin_fahimi,
344,Oliver Kaczmarek,@KaczmarekOliver,https://twitter.com/KaczmarekOliver,Bildungs- und forschungspolitischer Sprecher @*spdbt*
345,Katrin Werner,@Katrin_Werner,https://twitter.com/Katrin_Werner,Mitglied im Deutschen #*Bundestag*
346,Filiz Polat,@filizgreen,https://twitter.com/filizgreen,"Hier twittert Filiz Polat, GRÜNEN-Bundestagsabgeordnete, Sprecherin"
347,Bärbel Kofler,@BaerbelKofler,https://twitter.com/BaerbelKofler,Beauftragte der Bundesregierung für Menschenrechtspolitik und
348,Jens Beeck,@jensbeeck,https://twitter.com/jensbeeck,Mitglied des Bundestages | Teilhabepolitischer Sprecher @*fdpbt*
349,Simone Barrientos,@SBarrientosK,https://twitter.com/SBarrientosK,Mitglied des Bundestags | linksfraktion | Wahlkreis Würzburg |
350,Pohl.Position,@Buergerwohl,https://twitter.com/Buergerwohl,"Jürgen Pohl, AfD, Nordthüringen MdB"
351,Agnieszka Brugger,@agnieszka_mdb,https://twitter.com/agnieszka_mdb,MdB WK #*Ravensburg*
