topic #,seat_type,coal,ncoal,topic_id,top_words
0,direct,0.0181374782196513,0.0126709536956378,1166,"['ccs', 'technologi', 'ccstechnologi', 'speicher', 'abscheid', 'kohl', 'wirkungsgrad', 'gesetzentwurf', 'ccsgesetz', 'erprob']"
0,list,0.0173505560648916,0.014444903642112,1166,"['ccs', 'technologi', 'ccstechnologi', 'speicher', 'abscheid', 'kohl', 'wirkungsgrad', 'gesetzentwurf', 'ccsgesetz', 'erprob']"
0,sum,0.02641929517471725,0.0207803804899309,1166,"['ccs', 'technologi', 'ccstechnologi', 'speicher', 'abscheid', 'kohl', 'wirkungsgrad', 'gesetzentwurf', 'ccsgesetz', 'erprob']"
1,direct,0.0117304562684486,0.0178338081410559,1157,"['wald', 'holz', 'illegal', 'landwirtschaft', 'nachhalt', 'hektar', 'forstwirtschaft', 'rohstoff', 'urwald', 'waldbesitz']"
1,list,0.0161780119394179,0.0179612950889407,1157,"['wald', 'holz', 'illegal', 'landwirtschaft', 'nachhalt', 'hektar', 'forstwirtschaft', 'rohstoff', 'urwald', 'waldbesitz']"
1,sum,0.022043240073642202,0.026878199159468652,1157,"['wald', 'holz', 'illegal', 'landwirtschaft', 'nachhalt', 'hektar', 'forstwirtschaft', 'rohstoff', 'urwald', 'waldbesitz']"
2,direct,0.00648106448172637,0.0307620243654936,1160,"['beschlussempfehl', 'drucksach', 'stimmt', 'enthalt', 'ausschuss', 'angenomm', 'wer', 'stimm', 'gesetzentwurf', 'berat']"
2,list,0.0237352717446293,0.0294939820992952,1160,"['beschlussempfehl', 'drucksach', 'stimmt', 'enthalt', 'ausschuss', 'angenomm', 'wer', 'stimm', 'gesetzentwurf', 'berat']"
2,sum,0.026975803985492486,0.044874994282042,1160,"['beschlussempfehl', 'drucksach', 'stimmt', 'enthalt', 'ausschuss', 'angenomm', 'wer', 'stimm', 'gesetzentwurf', 'berat']"
3,direct,0.0387180838466275,0.0109798565788212,1165,"['bergrecht', 'fracking', 'rohstoff', 'bergbau', 'erdgas', 'forderabgab', 'bodenschatz', 'deutschland', 'bundesberggesetz', 'interess']"
3,list,0.0178244256064206,0.0164187467869831,1165,"['bergrecht', 'fracking', 'rohstoff', 'bergbau', 'erdgas', 'forderabgab', 'bodenschatz', 'deutschland', 'bundesberggesetz', 'interess']"
3,sum,0.03718346752973435,0.021908675076393703,1165,"['bergrecht', 'fracking', 'rohstoff', 'bergbau', 'erdgas', 'forderabgab', 'bodenschatz', 'deutschland', 'bundesberggesetz', 'interess']"
4,direct,0.00895851286180145,0.035831159531626,1142,"['ausschuss', 'drucksach', 'abgeordnet', 'uberweisungsvorschlag', 'berat', 'fraktion', 'uberweis', 'aussprach', 'reaktorsich', 'tagesordnungspunkt']"
4,list,0.0430044565848063,0.0410973553449384,1142,"['ausschuss', 'drucksach', 'abgeordnet', 'uberweisungsvorschlag', 'berat', 'fraktion', 'uberweis', 'aussprach', 'reaktorsich', 'tagesordnungspunkt']"
4,sum,0.04748371301570702,0.0590129351107514,1142,"['ausschuss', 'drucksach', 'abgeordnet', 'uberweisungsvorschlag', 'berat', 'fraktion', 'uberweis', 'aussprach', 'reaktorsich', 'tagesordnungspunkt']"
5,direct,0.017063215196418,0.0248265047388528,1161,"['frag', 'schriftlich', 'beantwortet', 'staatssekretarin', 'geschaftsbereich', 'beantwort', 'bundesregier', 'staatssekretar', 'kollegin', 'bundesministerium']"
5,list,0.0307144169446069,0.0293076101608745,1161,"['frag', 'schriftlich', 'beantwortet', 'staatssekretarin', 'geschaftsbereich', 'beantwort', 'bundesregier', 'staatssekretar', 'kollegin', 'bundesministerium']"
5,sum,0.0392460245428159,0.0417208625303009,1161,"['frag', 'schriftlich', 'beantwortet', 'staatssekretarin', 'geschaftsbereich', 'beantwort', 'bundesregier', 'staatssekretar', 'kollegin', 'bundesministerium']"
6,direct,0.0269817061237247,0.0178804360231351,1156,"['kaltemittel', 'grenzwert', 'klimaanlag', 'stoff', 'druckfarb', 'fahrzeug', 'verbrauch', 'lebensmittel', 'gesund', 'automobilindustri']"
6,list,0.0179248852956243,0.0243123993592068,1156,"['kaltemittel', 'grenzwert', 'klimaanlag', 'stoff', 'druckfarb', 'fahrzeug', 'verbrauch', 'lebensmittel', 'gesund', 'automobilindustri']"
6,sum,0.03141573835748665,0.033252617370774354,1156,"['kaltemittel', 'grenzwert', 'klimaanlag', 'stoff', 'druckfarb', 'fahrzeug', 'verbrauch', 'lebensmittel', 'gesund', 'automobilindustri']"
7,direct,0.036183895016474,0.0167131246073935,1162,"['kraftwarmekoppl', 'kwk', 'anlag', 'gesetz', 'gesetzentwurf', 'kwkanlag', 'stadtwerk', 'forder', 'strom', 'warm']"
7,list,0.0248886487035437,0.024203445821941,1162,"['kraftwarmekoppl', 'kwk', 'anlag', 'gesetz', 'gesetzentwurf', 'kwkanlag', 'stadtwerk', 'forder', 'strom', 'warm']"
7,sum,0.0429805962117807,0.03256000812563775,1162,"['kraftwarmekoppl', 'kwk', 'anlag', 'gesetz', 'gesetzentwurf', 'kwkanlag', 'stadtwerk', 'forder', 'strom', 'warm']"
8,direct,0.0309557907916897,0.0193158016967026,1164,"['okosteu', 'okolog', 'umweltpolit', 'steuerreform', 'steu', 'rotgrun', 'belast', 'grun', 'oko', 'pfennig']"
8,list,0.0274030183334113,0.0362823307333106,1164,"['okosteu', 'okolog', 'umweltpolit', 'steuerreform', 'steu', 'rotgrun', 'belast', 'grun', 'oko', 'pfennig']"
8,sum,0.04288091372925615,0.0459402315816619,1164,"['okosteu', 'okolog', 'umweltpolit', 'steuerreform', 'steu', 'rotgrun', 'belast', 'grun', 'oko', 'pfennig']"
9,direct,0.0352944393052186,0.0198891340317517,1148,"['emissionshandel', 'zertifikat', 'instrument', 'klimaschutz', 'tonn', 'handelsperiod', 'emission', 'emissionsrecht', 'industri', 'national']"
9,list,0.0281987975256792,0.0265928498915418,1148,"['emissionshandel', 'zertifikat', 'instrument', 'klimaschutz', 'tonn', 'handelsperiod', 'emission', 'emissionsrecht', 'industri', 'national']"
9,sum,0.0458460171782885,0.03653741690741765,1148,"['emissionshandel', 'zertifikat', 'instrument', 'klimaschutz', 'tonn', 'handelsperiod', 'emission', 'emissionsrecht', 'industri', 'national']"
10,direct,0.0198441731881329,0.0187135273008542,1158,"['kohlekraftwerk', 'kraftwerk', 'neu', 'bau', 'wirkungsgrad', 'gaskraftwerk', 'neubau', 'gebaut', 'geplant', 'gabriel']"
10,list,0.0330100336186712,0.0239569198033674,1158,"['kohlekraftwerk', 'kraftwerk', 'neu', 'bau', 'wirkungsgrad', 'gaskraftwerk', 'neubau', 'gebaut', 'geplant', 'gabriel']"
10,sum,0.04293212021273765,0.0333136834537945,1158,"['kohlekraftwerk', 'kraftwerk', 'neu', 'bau', 'wirkungsgrad', 'gaskraftwerk', 'neubau', 'gebaut', 'geplant', 'gabriel']"
11,direct,0.0361745837357275,0.0249825565762715,1167,"['forschung', 'bildung', 'innovation', 'hochschul', 'wissenschaft', 'bulmahn', 'entwickl', 'neu', 'eigenheimzulag', 'forschungspolit']"
11,list,0.0295444016252558,0.0255707046292971,1167,"['forschung', 'bildung', 'innovation', 'hochschul', 'wissenschaft', 'bulmahn', 'entwickl', 'neu', 'eigenheimzulag', 'forschungspolit']"
11,sum,0.04763169349311955,0.038061982917432846,1167,"['forschung', 'bildung', 'innovation', 'hochschul', 'wissenschaft', 'bulmahn', 'entwickl', 'neu', 'eigenheimzulag', 'forschungspolit']"
12,direct,0.0532096955827057,0.019475503970278,1151,"['ost', 'ostdeutsch', 'ostdeutschland', 'bundesland', 'west', 'neu', 'aufbau', 'einheit', 'ddr', 'braunkohl']"
12,list,0.0370219816899921,0.0148854430126611,1151,"['ost', 'ostdeutsch', 'ostdeutschland', 'bundesland', 'west', 'neu', 'aufbau', 'einheit', 'ddr', 'braunkohl']"
12,sum,0.06362682948134495,0.0246231949978001,1151,"['ost', 'ostdeutsch', 'ostdeutschland', 'bundesland', 'west', 'neu', 'aufbau', 'einheit', 'ddr', 'braunkohl']"
13,direct,0.0126840955481167,0.0237663873196194,1159,"['energiew', 'ausbau', 'eegumlag', 'netzausbau', 'cent', 'erneuerbar', 'netz', 'jahr', 'strom', 'rosl']"
13,list,0.0195344916634915,0.0336366591748301,1159,"['energiew', 'ausbau', 'eegumlag', 'netzausbau', 'cent', 'erneuerbar', 'netz', 'jahr', 'strom', 'rosl']"
13,sum,0.025876539437549848,0.0455198528346398,1159,"['energiew', 'ausbau', 'eegumlag', 'netzausbau', 'cent', 'erneuerbar', 'netz', 'jahr', 'strom', 'rosl']"
14,direct,0.052432931285191,0.0203827309282668,1154,"['steinkohl', 'subvention', 'bergleut', 'bergbau', 'nordrheinwestfal', 'sozialvertrag', 'saarland', 'deutsch', 'rag', 'steinkohlebergbau']"
14,list,0.043683318641781,0.021200374272131,1154,"['steinkohl', 'subvention', 'bergleut', 'bergbau', 'nordrheinwestfal', 'sozialvertrag', 'saarland', 'deutsch', 'rag', 'steinkohlebergbau']"
14,sum,0.0698997842843765,0.0313917397362644,1154,"['steinkohl', 'subvention', 'bergleut', 'bergbau', 'nordrheinwestfal', 'sozialvertrag', 'saarland', 'deutsch', 'rag', 'steinkohlebergbau']"
15,direct,0.0326343852783331,0.0320815042117255,1153,"['wettbewerb', 'strom', 'netz', 'verbrauch', 'markt', 'preis', 'stadtwerk', 'strompreis', 'unternehm', 'mehr']"
15,list,0.0312760581913714,0.0258972829828194,1153,"['wettbewerb', 'strom', 'netz', 'verbrauch', 'markt', 'preis', 'stadtwerk', 'strompreis', 'unternehm', 'mehr']"
15,sum,0.04759325083053795,0.04193803508868215,1153,"['wettbewerb', 'strom', 'netz', 'verbrauch', 'markt', 'preis', 'stadtwerk', 'strompreis', 'unternehm', 'mehr']"
16,direct,0.0352175648114725,0.0428136032612638,1149,"['kernenergi', 'kernkraftwerk', 'ausstieg', 'energiepolit', 'deutschland', 'nutzung', 'frag', 'reaktor', 'tschernobyl', 'energieversorg']"
16,list,0.0311095644115627,0.0269284507845789,1149,"['kernenergi', 'kernkraftwerk', 'ausstieg', 'energiepolit', 'deutschland', 'nutzung', 'frag', 'reaktor', 'tschernobyl', 'energieversorg']"
16,sum,0.048718346817298946,0.048335252415210805,1149,"['kernenergi', 'kernkraftwerk', 'ausstieg', 'energiepolit', 'deutschland', 'nutzung', 'frag', 'reaktor', 'tschernobyl', 'energieversorg']"
17,direct,0.0343400250409158,0.0361124159109516,1168,"['million', 'haushalt', 'mittel', 'einzelplan', 'euro', 'programm', 'minist', 'bereich', 'forder', 'jahr']"
17,list,0.0346138340513804,0.0300167316937765,1168,"['million', 'haushalt', 'mittel', 'einzelplan', 'euro', 'programm', 'minist', 'bereich', 'forder', 'jahr']"
17,sum,0.05178384657183831,0.0480729396492523,1168,"['million', 'haushalt', 'mittel', 'einzelplan', 'euro', 'programm', 'minist', 'bereich', 'forder', 'jahr']"
18,direct,0.0269178842590002,0.0231250489304811,1169,"['klimaschutz', 'paris', 'klimawandel', 'ziel', 'deutschland', 'klimaschutzplan', 'gabriel', 'hendrick', 'mehr', 'frau']"
18,list,0.0435981327328671,0.0360559703377494,1169,"['klimaschutz', 'paris', 'klimawandel', 'ziel', 'deutschland', 'klimaschutzplan', 'gabriel', 'hendrick', 'mehr', 'frau']"
18,sum,0.0570570748623672,0.04761849480298995,1169,"['klimaschutz', 'paris', 'klimawandel', 'ziel', 'deutschland', 'klimaschutzplan', 'gabriel', 'hendrick', 'mehr', 'frau']"
19,direct,0.0416532128425571,0.0241499372702285,1152,"['antrag', 'link', 'grun', 'kolleg', 'fraktion', 'kolleginn', 'fdp', 'lieb', 'ford', 'spd']"
19,list,0.0378767073257486,0.03871353944063,1152,"['antrag', 'link', 'grun', 'kolleg', 'fraktion', 'kolleginn', 'fdp', 'lieb', 'ford', 'spd']"
19,sum,0.05870331374702715,0.050788508075744254,1152,"['antrag', 'link', 'grun', 'kolleg', 'fraktion', 'kolleginn', 'fdp', 'lieb', 'ford', 'spd']"
20,direct,0.0247272416093066,0.0384765996350162,1144,"['euro', 'milliard', 'geld', 'kost', 'million', 'hoh', 'sag', 'pro', 'betrag', 'jahr']"
20,list,0.0316147496499086,0.042550398983109,1144,"['euro', 'milliard', 'geld', 'kost', 'million', 'hoh', 'sag', 'pro', 'betrag', 'jahr']"
20,sum,0.0439783704545619,0.0617886988006171,1144,"['euro', 'milliard', 'geld', 'kost', 'million', 'hoh', 'sag', 'pro', 'betrag', 'jahr']"
21,direct,0.0359900223958899,0.058236631670669,1147,"['europa', 'union', 'deutsch', 'mitgliedstaat', 'vertrag', 'kommission', 'deutschland', 'gemeinsam', 'europas', 'rat']"
21,list,0.0285683830342586,0.0334325102919543,1147,"['europa', 'union', 'deutsch', 'mitgliedstaat', 'vertrag', 'kommission', 'deutschland', 'gemeinsam', 'europas', 'rat']"
21,sum,0.04656339423220355,0.0625508261272888,1147,"['europa', 'union', 'deutsch', 'mitgliedstaat', 'vertrag', 'kommission', 'deutschland', 'gemeinsam', 'europas', 'rat']"
22,direct,0.0384140768680343,0.0488983928742588,1145,"['entwicklungsland', 'international', 'global', 'china', 'nachhalt', 'entwickl', 'land', 'konferenz', 'kiotoprotokoll', 'wichtig']"
22,list,0.0377829949557949,0.0396895779938654,1145,"['entwicklungsland', 'international', 'global', 'china', 'nachhalt', 'entwickl', 'land', 'konferenz', 'kiotoprotokoll', 'wichtig']"
22,sum,0.05699003338981205,0.0641387744309948,1145,"['entwicklungsland', 'international', 'global', 'china', 'nachhalt', 'entwickl', 'land', 'konferenz', 'kiotoprotokoll', 'wichtig']"
23,direct,0.0330747202173841,0.0521819318483328,1170,"['haushalt', 'milliard', 'jahr', 'bundeshaushalt', 'ausgab', 'bund', 'schuld', 'koalition', 'finanzpolit', 'eichel']"
23,list,0.0287811075271829,0.0479314227426495,1170,"['haushalt', 'milliard', 'jahr', 'bundeshaushalt', 'ausgab', 'bund', 'schuld', 'koalition', 'finanzpolit', 'eichel']"
23,sum,0.04531846763587495,0.0740223886668159,1170,"['haushalt', 'milliard', 'jahr', 'bundeshaushalt', 'ausgab', 'bund', 'schuld', 'koalition', 'finanzpolit', 'eichel']"
24,direct,0.0369674006931554,0.034382912640698,1143,"['erneuerbar', 'energi', 'eeg', 'ausbau', 'energiepolit', 'fossil', 'erneuerbareenergiengesetz', 'anteil', 'energiekonzept', 'energieversorg']"
24,list,0.0394795088151041,0.0420843466090694,1143,"['erneuerbar', 'energi', 'eeg', 'ausbau', 'energiepolit', 'fossil', 'erneuerbareenergiengesetz', 'anteil', 'energiekonzept', 'energieversorg']"
24,sum,0.057963209161681795,0.059275802929418406,1143,"['erneuerbar', 'energi', 'eeg', 'ausbau', 'energiepolit', 'fossil', 'erneuerbareenergiengesetz', 'anteil', 'energiekonzept', 'energieversorg']"
25,direct,0.0437749504090847,0.0465644299930973,1163,"['prozent', 'jahr', 'deutschland', 'anteil', 'ziel', 'erreich', 'tonn', 'pro', 'gas', 'zahl']"
25,list,0.0407166855745182,0.03806971653071,1163,"['prozent', 'jahr', 'deutschland', 'anteil', 'ziel', 'erreich', 'tonn', 'pro', 'gas', 'zahl']"
25,sum,0.06260416077906054,0.06135193152725865,1163,"['prozent', 'jahr', 'deutschland', 'anteil', 'ziel', 'erreich', 'tonn', 'pro', 'gas', 'zahl']"
26,direct,0.0364832307300796,0.058670405980112,1155,"['arbeitsplatz', 'unternehm', 'deutschland', 'mittelstand', 'wirtschaft', 'arbeitslos', 'mehr', 'neu', 'wachstum', 'betrieb']"
26,list,0.0376778310110723,0.0473648451259337,1155,"['arbeitsplatz', 'unternehm', 'deutschland', 'mittelstand', 'wirtschaft', 'arbeitslos', 'mehr', 'neu', 'wachstum', 'betrieb']"
26,sum,0.0559194463761121,0.0767000481159897,1155,"['arbeitsplatz', 'unternehm', 'deutschland', 'mittelstand', 'wirtschaft', 'arbeitslos', 'mehr', 'neu', 'wachstum', 'betrieb']"
27,direct,0.036088132956128,0.0529275510982327,1141,"['mensch', 'land', 'kind', 'mehr', 'sozial', 'gesellschaft', 'merkel', 'dafur', 'polit', 'frau']"
27,list,0.0449418202379534,0.0587262850422685,1141,"['mensch', 'land', 'kind', 'mehr', 'sozial', 'gesellschaft', 'merkel', 'dafur', 'polit', 'frau']"
27,sum,0.0629858867160174,0.08519006059138484,1141,"['mensch', 'land', 'kind', 'mehr', 'sozial', 'gesellschaft', 'merkel', 'dafur', 'polit', 'frau']"
28,direct,0.0534148481222164,0.0572856931716879,1150,"['herr', 'sag', 'gesagt', 'dam', 'herrn', 'minist', 'bundeskanzl', 'polit', 'red', 'schon']"
28,list,0.0575479854426287,0.0643016379935386,1150,"['herr', 'sag', 'gesagt', 'dam', 'herrn', 'minist', 'bundeskanzl', 'polit', 'red', 'schon']"
28,sum,0.0842554095037369,0.09294448457938254,1150,"['herr', 'sag', 'gesagt', 'dam', 'herrn', 'minist', 'bundeskanzl', 'polit', 'red', 'schon']"
29,direct,0.0854521823147927,0.0800694319975191,1146,"['sag', 'ganz', 'thema', 'glaub', 'frag', 'darub', 'gibt', 'punkt', 'bereich', 'gesagt']"
29,list,0.0643979210564273,0.0488722636259155,1146,"['sag', 'ganz', 'thema', 'glaub', 'frag', 'darub', 'gibt', 'punkt', 'bereich', 'gesagt']"
29,sum,0.10712401221382364,0.08890697962467506,1146,"['sag', 'ganz', 'thema', 'glaub', 'frag', 'darub', 'gibt', 'punkt', 'bereich', 'gesagt']"
